Date,Restaurant,Customers,Average_Spend,Revenue,Cost,Profit,Profit_Margin,Location,Cuisine,Population_Area
2025-01-01,CASA DE MOOR - CHORLTON,152,30.32,4608.71,2327.54,2281.17,49.496930811441814,"Chorlton, Manchester",Mediterranean,14138
2025-01-01,Railway Grill,121,25.77,3118.07,1549.07,1568.99,50.319268008736174,Manchester,Grill,15000
2025-01-02,CASA DE MOOR - CHORLTON,124,22.56,2797.78,1539.09,1258.69,44.98888404377757,"Chorlton, Manchester",Mediterranean,14138
2025-01-02,Railway Grill,153,28.29,4327.71,1974.19,2353.51,54.38234077606864,Manchester,Grill,15000
2025-01-03,CASA DE MOOR - CHORLTON,51,28.61,1458.9,1067.28,391.62,26.843512235245733,"Chorlton, Manchester",Mediterranean,14138
2025-01-03,Railway Grill,179,16.18,2896.57,1462.83,1433.74,49.49785435877607,Manchester,Grill,15000
2025-01-04,CASA DE MOOR - CHORLTON,107,24.07,2575.43,1492.67,1082.75,42.04152316312228,"Chorlton, Manchester",Mediterranean,14138
2025-01-04,Railway Grill,98,24.07,2358.84,1344.44,1014.4,43.00418849943192,Manchester,Grill,15000
2025-01-05,CASA DE MOOR - CHORLTON,64,22.49,1439.34,986.74,452.59,31.444273069601348,"Chorlton, Manchester",Mediterranean,14138
2025-01-05,Railway Grill,100,20.8,2079.66,1549.28,530.38,25.503207255032073,Manchester,Grill,15000
2025-01-06,CASA DE MOOR - CHORLTON,180,31.78,5720.15,3741.51,1978.65,34.59087611338864,"Chorlton, Manchester",Mediterranean,14138
2025-01-06,Railway Grill,122,13.5,1646.53,1209.65,436.88,26.533376251875158,Manchester,Grill,15000
2025-01-07,CASA DE MOOR - CHORLTON,109,24.96,2720.16,1538.59,1181.57,43.43751838127169,"Chorlton, Manchester",Mediterranean,14138
2025-01-07,Railway Grill,139,14.25,1980.26,1297.6,682.65,34.472746003050105,Manchester,Grill,15000
2025-01-08,CASA DE MOOR - CHORLTON,160,27.72,4434.41,2806.98,1627.43,36.70003450289892,"Chorlton, Manchester",Mediterranean,14138
2025-01-08,Railway Grill,57,12.79,729.08,526.98,202.1,27.719866132660336,Manchester,Grill,15000
2025-01-09,CASA DE MOOR - CHORLTON,99,27.24,2696.56,1465.62,1230.95,45.64890082178776,"Chorlton, Manchester",Mediterranean,14138
2025-01-09,Railway Grill,183,16.78,3071.23,1905.11,1166.11,37.968826821827086,Manchester,Grill,15000
2025-01-10,CASA DE MOOR - CHORLTON,195,29.83,5816.47,4256.78,1559.69,26.815061368837114,"Chorlton, Manchester",Mediterranean,14138
2025-01-10,Railway Grill,63,28.73,1809.82,991.71,818.11,45.2039429335514,Manchester,Grill,15000
2025-01-11,CASA DE MOOR - CHORLTON,89,31.42,2796.76,1885.57,911.2,32.5805575022526,"Chorlton, Manchester",Mediterranean,14138
2025-01-11,Railway Grill,160,31.06,4969.75,2768.28,2201.47,44.297399265556614,Manchester,Grill,15000
2025-01-12,CASA DE MOOR - CHORLTON,173,18.35,3174.2,1710.52,1463.68,46.111776195576844,"Chorlton, Manchester",Mediterranean,14138
2025-01-12,Railway Grill,94,13.71,1289.18,961.81,327.37,25.393661086892443,Manchester,Grill,15000
2025-01-13,CASA DE MOOR - CHORLTON,137,21.08,2888.27,1554.02,1334.25,46.19547341488157,"Chorlton, Manchester",Mediterranean,14138
2025-01-13,Railway Grill,112,30.76,3444.63,2280.54,1164.09,33.79434075648182,Manchester,Grill,15000
2025-01-14,CASA DE MOOR - CHORLTON,82,25.94,2126.84,1548.11,578.73,27.210791596923134,"Chorlton, Manchester",Mediterranean,14138
2025-01-14,Railway Grill,90,33.04,2973.97,2096.68,877.29,29.4989525785398,Manchester,Grill,15000
2025-01-15,CASA DE MOOR - CHORLTON,61,19.61,1196.25,561.12,635.13,53.09341692789968,"Chorlton, Manchester",Mediterranean,14138
